,gene,strand,start,end,tc_count
0,dnaA,1,182,1538,46.902654867256636
0,dnaN,1,1707,2850,45.75678040244969
0,recF,1,3235,4354,45.93386952636283
0,gyrB,1,4679,6605,44.911734164070616
0,gyrA,1,6653,9146,44.925792218210994
0,guaB,1,18386,19844,43.55281207133059
0,dacA,1,19989,21279,44.031007751937985
0,serS,1,21417,22692,45.96078431372549
0,mtnU,1,22705,23533,45.772946859903385
0,rocR,-1,25495,26887,43.31896551724138
0,rocD,1,27105,28320,43.53909465020576
0,dnaX,1,48866,50549,44.741532976827095
0,recR,1,50888,51488,44.666666666666664
0,bofA,1,51795,52059,55.68181818181818
0,adhA,1,62618,63668,42.285714285714285
0,dhaS,1,63683,65180,44.62257849031396
0,tmk,1,68377,69019,42.834890965732086
0,holB,1,69376,70375,44.94494494494494
0,abrB,-1,73567,73852,44.56140350877193
0,metS,1,77213,79181,45.68089430894309
0,pelB,1,80069,81053,45.63008130081301
0,rnmV,1,88032,88716,42.10526315789474
0,ksgA,1,88702,89593,47.362514029180694
0,veg,1,90823,91087,42.42424242424242
0,sspF,1,91204,91381,35.59322033898305
0,ispE,1,91559,92453,44.85458612975391
0,purR,1,92484,93318,44.24460431654676
0,spoVG,1,93857,94154,45.11784511784512
0,gcaD,1,94478,95843,43.51648351648352
0,prs,1,95868,96819,46.68769716088328
0,ctc,1,96938,97595,44.44444444444444
0,pth,1,97652,98210,44.086021505376344
0,mfd,1,98868,102411,45.46994072819644
0,spoVT,1,102585,103125,44.25925925925926
0,murG,-1,103912,104977,48.35680751173709
0,divIC,1,114488,114881,42.74809160305343
0,spoIIE,1,117536,120047,44.72321784149741
0,hprT,1,123232,123772,43.888888888888886
0,ftsH,1,123841,125830,44.544997486173955
0,hslO,1,126676,127564,41.891891891891895
0,cysK,1,127697,128636,43.23748668796592
0,pabB,1,128806,130240,43.793584379358435
0,pabA,1,130252,130846,46.127946127946124
0,pabC,1,130830,131670,47.142857142857146
0,sul,1,131666,132491,44.36363636363637
0,folA,1,132483,132849,46.994535519125684
0,folK,1,132841,133360,47.01348747591522
0,lysS,1,134563,136072,44.33399602385686
0,ctsR,1,149104,149530,41.54929577464789
0,mcsA,1,149545,150061,41.47286821705426
0,mcsB,1,150066,151143,44.56824512534819
0,clpC,1,151163,153620,42.40944240944241
0,sms,1,153781,155230,44.44444444444444
0,ispD,1,157770,158460,41.88405797101449
0,ispF,1,158456,158936,43.75
0,gltX,1,159002,160460,43.964334705075444
0,cysE,1,160748,161414,46.546546546546544
0,cysS,1,161464,162865,44.3254817987152
0,sigH,1,164673,165336,42.68476621417798
0,rpmG,1,165454,165601,43.53741496598639
0,secE,1,165674,165863,49.735449735449734
0,nusG,1,165919,166456,40.59590316573557
0,rplK,1,166611,167037,44.36619718309859
0,rplA,1,167132,167828,41.666666666666664
0,rplJ,1,168044,168545,43.91217564870259
0,rplL,1,168599,168962,41.04683195592286
0,rpoB,1,169970,173513,46.627152130962465
0,rpoC,1,173806,177427,46.64457332228666
0,rpsL,1,177875,178295,45.714285714285715
0,rpsG,1,178338,178809,46.07218683651805
0,fus,1,178847,180926,46.36844636844637
0,tufA,1,181047,182238,48.530646515533164
0,rpsJ,1,182528,182837,46.601941747572816
0,rplC,1,182874,183495,43.15619967793881
0,rplD,1,183519,184143,45.032051282051285
0,rplW,1,184142,184430,43.40277777777778
0,rplB,1,184458,185289,47.0517448856799
0,rpsS,1,185349,185625,47.10144927536232
0,rplV,1,185648,185993,44.63768115942029
0,rpsC,1,185996,186659,44.19306184012066
0,rplP,1,186661,187099,44.29223744292238
0,rpmC,1,187085,187289,47.549019607843135
0,rpsQ,1,187304,187565,42.911877394636015
0,rplN,1,187596,187965,46.34146341463415
0,rplX,1,188005,188314,37.86407766990291
0,rplE,1,188341,188881,45.0
0,rpsN,1,188905,189091,46.236559139784944
0,rpsH,1,189117,189516,48.1203007518797
0,rplF,1,189546,190083,45.43761638733706
0,rplR,1,190113,190476,46.5564738292011
0,rpsE,1,190500,191001,46.50698602794411
0,rpmD,1,191014,191203,42.857142857142854
0,rplO,1,191239,191680,42.17687074829932
0,secY,1,191679,192990,51.79252479023646
0,adk,1,193056,193710,43.27217125382263
0,map,1,193706,194453,45.78313253012048
0,infA,1,194537,194756,45.662100456621005
0,rpmJ,1,194788,194902,37.719298245614034
0,rpsM,1,194924,195290,45.3551912568306
0,rpsK,1,195302,195704,45.024875621890544
0,rpoA,1,195877,196822,44.232804232804234
0,rplQ,1,196856,197219,46.00550964187328
0,truA,1,199774,200560,48.218829516539444
0,rplM,1,200739,201177,43.15068493150685
0,rpsI,1,201196,201589,49.61832061068702
0,cwlD,1,206198,206930,44.53551912568306
0,glcT,1,206998,207838,43.92857142857143
0,ptsG,1,207971,210017,48.87585532746823
0,gerD,-1,215363,215948,38.11965811965812
0,kbaA,1,216086,216671,53.333333333333336
0,cccB,1,250334,250661,44.03669724770642
0,sigW,1,264308,264872,45.212765957446805
0,glmM,1,267794,269135,45.563012677106634
0,glmS,1,271117,272920,46.089850249584025
0,penP,-1,293946,294852,44.5916114790287
0,trkA,1,301109,302150,45.629202689721424
0,kdgT,-1,337503,338490,52.4822695035461
0,ectA,1,365192,365729,45.43761638733706
0,ectB,1,365758,367039,45.042935206869636
0,ectC,1,367075,367480,42.46913580246913
0,hmp,1,382918,384154,46.27831715210356
0,iolF,1,417223,418498,50.35294117647059
0,abfA,1,442804,444316,45.10582010582011
0,araL,1,450279,451068,45.8808618504436
0,araM,1,451064,452249,49.11392405063291
0,araD,1,452232,452940,46.75141242937853
0,araB,1,452936,454622,44.72123368920522
0,araA,1,454614,456075,45.516769336071185
0,iolR,-1,468919,469693,45.99483204134367
0,iolA,1,469897,471373,46.13821138211382
0,iolB,1,471396,472212,46.200980392156865
